2025-09-16 01:04:12,976 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:26:27,747 | INFO | [phase1]   1.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:26:27,748 | INFO | [phase1]   7.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:26:27,756 | INFO | [phase1]   4.95e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:26:27,761 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:26:27,762 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0003875 dtime: 9.258e-05
2025-09-16 03:26:27,765 | INFO | [phase1]   4.03e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:26:27,770 | INFO | [phase1]   5.66e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:26:27,771 | INFO | [phase1]   1.09e-04s  0.00e+00d  [MaxClique]
2025-09-16 03:26:27,773 | INFO | [phase1]   1.25e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:26:27,775 | INFO | [phase1]   7.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:26:27,776 | INFO | [phase1]   9.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:26:27,777 | INFO | [phase1]   9.74e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:26:27,779 | INFO | [phase1]   1.64e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:26:27,787 | INFO | [phase1]   1.92e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:26:27,793 | INFO | [phase1]   8.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:26:27,795 | INFO | [phase1]   1.37e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:26:27,798 | INFO | [phase1]   2.68e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:26:27,799 | INFO | [phase1]   1.08e-04s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:26:27,804 | INFO | [phase1]   1.59e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:26:27,806 | INFO | [phase1]   1.68e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:26:27,807 | INFO | [phase1]   5.88e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:26:27,809 | INFO | [phase1]   1.34e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:26:27,810 | INFO | [phase1]   1.44e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:26:27,815 | INFO | [phase1]   1.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:26:27,817 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:26:27,820 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002168 dtime: 9.258e-05
2025-09-16 03:26:27,825 | INFO | [phase1]   1.25e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:26:27,826 | INFO | [phase1]   2.68e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:26:27,827 | INFO | [phase1]   8.25e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:26:27,831 | INFO | [phase1]   1.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:26:27,831 | INFO | [phase1]   1.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:26:27,836 | INFO | [phase1]   8.75e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:26:27,837 | INFO | [phase1]   9.86e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:26:27,839 | INFO | [phase1]   7.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:26:27,841 | INFO | [phase1]   1.09e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:26:27,842 | INFO | [phase1]   7.26e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:26:27,844 | INFO | [phase1]   3.70e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:26:27,849 | INFO | [phase1]   2.14e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:26:27,851 | INFO | [phase1]   8.55e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:26:27,852 | INFO | [phase1]   9.51e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:26:27,853 | INFO | [phase1]   1.34e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:26:27,853 | INFO | [phase1]   4.93e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:26:27,857 | INFO | [phase1]   3.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:26:27,859 | INFO | [phase1] 
2025-09-16 03:26:27,862 | INFO | [phase1] Presolve summary:
2025-09-16 03:26:27,863 | INFO | [phase1]   - 35 affine relations were detected.
2025-09-16 03:26:27,867 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:26:27,868 | INFO | [phase1]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:26:27,869 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:26:27,870 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 03:26:27,873 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:26:27,874 | INFO | [phase1]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:26:27,877 | INFO | [phase1]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:26:27,878 | INFO | [phase1]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:26:27,884 | INFO | [phase1]   - rule 'dual: fix variable' was applied 14 times.
2025-09-16 03:26:27,885 | INFO | [phase1]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:26:27,887 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:26:27,890 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:26:27,892 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 427 times.
2025-09-16 03:26:27,894 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 847 times.
2025-09-16 03:26:27,899 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:26:27,900 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 49 times.
2025-09-16 03:26:27,902 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 7 times.
2025-09-16 03:26:27,903 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 14 times.
2025-09-16 03:26:27,905 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 21 times.
2025-09-16 03:26:27,909 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 14 times.
2025-09-16 03:26:27,910 | INFO | [phase1]   - rule 'linear1: always true' was applied 7 times.
2025-09-16 03:26:27,917 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 463 times.
2025-09-16 03:26:27,918 | INFO | [phase1]   - rule 'linear: always true' was applied 594 times.
2025-09-16 03:26:27,919 | INFO | [phase1]   - rule 'linear: empty' was applied 519 times.
2025-09-16 03:26:27,920 | INFO | [phase1]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:26:27,923 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 2'019 times.
2025-09-16 03:26:27,927 | INFO | [phase1]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:26:27,935 | INFO | [phase1]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:26:27,936 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 526 times.
2025-09-16 03:26:27,937 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:26:27,941 | INFO | [phase1]   - rule 'linear: singleton column' was applied 7 times.
2025-09-16 03:26:27,943 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:26:27,949 | INFO | [phase1]   - rule 'presolve: 1528 unused variables removed.' was applied 1 time.
2025-09-16 03:26:27,951 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:26:27,952 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:26:27,956 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:26:27,958 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:26:27,959 | INFO | [phase1] 
2025-09-16 03:26:27,960 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0xc705e16f141fc4e1)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-16 03:26:27,967 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-16 03:26:27,973 | INFO | [phase1] 
2025-09-16 03:26:27,974 | INFO | [phase1] Preloading model.
2025-09-16 03:26:27,976 | INFO | [phase1] #Bound   0.29s best:inf   next:[448,448]  initial_domain
2025-09-16 03:26:27,981 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 448.
2025-09-16 03:26:27,982 | INFO | [phase1] #Model   0.30s var:0/0 constraints:0/0
2025-09-16 03:26:27,986 | INFO | [phase1] 
2025-09-16 03:26:27,988 | INFO | [phase1] Starting search at 0.31s with 8 workers.
2025-09-16 03:26:27,990 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-16 03:26:27,992 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-16 03:26:27,993 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-16 03:26:28,000 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-16 03:26:28,003 | INFO | [phase1] 
2025-09-16 03:26:28,008 | INFO | [phase1] #1       0.32s best:448   next:[]         default_lp
2025-09-16 03:26:28,009 | INFO | [phase1] #Done    0.33s no_lp
2025-09-16 03:26:28,012 | INFO | [phase1] #Done    0.33s default_lp
2025-09-16 03:26:28,013 | INFO | [phase1] #Done    0.33s max_lp
2025-09-16 03:26:28,029 | INFO | [phase1] 
2025-09-16 03:26:28,030 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  5.35ms,   5.35ms]   5.35ms   0.00ns   5.35ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [168.90us, 168.90us] 168.90us   0.00ns 168.90us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  3.22ms,   3.22ms]   3.22ms   0.00ns   3.22ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  3.46ms,   3.46ms]   3.46ms   0.00ns   3.46ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [ 16.96ms,  16.96ms]  16.96ms   0.00ns  16.96ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  4.16ms,   4.16ms]   4.16ms   0.00ns   4.16ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  3.76ms,   3.76ms]   3.76ms   0.00ns   3.76ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  3.69ms,   3.69ms]   3.69ms   0.00ns   3.69ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 03:26:28,032 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              1
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-16 03:26:28,039 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 03:26:28,040 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
